,Dist,Year,Yield,Rain,N_TC,P_TC,K_TC,NPK_TC
186,905.0,1994.0,0.5535714285714285,1049.7,53183.03571428571,6660.714285714285,5469.642857142857,65313.39285714285
187,905.0,1995.0,0.926829268292683,1697.1,72640.24390243903,9097.560975609756,7470.731707317073,89208.53658536586
188,905.0,1996.0,1.1704545454545454,1389.7,50139.77272727273,11828.40909090909,11929.545454545454,73897.72727272728
189,905.0,1997.0,1.0394736842105263,1737.4,66425.0,11643.421052631578,17281.57894736842,95350.0
190,905.0,1998.0,1.1607142857142856,2195.1,73992.85714285713,22649.999999999996,12905.357142857141,109548.21428571428
191,905.0,1999.0,1.0,2109.7,-47000.0,-17300.0,-4100.0,-68400.0
192,905.0,2000.0,1.1666666666666667,1699.9,145594.44444444444,44600.0,15650.0,205844.44444444444
193,905.0,2001.0,1.2439024390243902,1576.2,124804.87804878049,25163.414634146342,21180.48780487805,171148.78048780488
194,905.0,2002.0,1.1578947368421053,941.0,269315.7894736842,54300.0,45705.26315789473,369321.05263157893
195,905.0,2003.0,1.15,1654.0,271345.0,35995.0,22555.0,329895.0
196,905.0,2004.0,1.0476190476190477,1955.7,255752.38095238098,41947.619047619046,30642.857142857145,328342.85714285716
197,905.0,2005.0,1.0,1892.2,544723.0769230769,161084.61538461538,174346.15384615384,880153.8461538461
198,905.0,2006.0,1.3750000000000002,1440.0,329320.8333333334,94316.66666666667,68866.66666666667,492504.1666666667
199,905.0,2007.0,1.25,1895.3,1053812.5,219187.5,130687.5,1403687.5
200,905.0,2008.0,1.3333333333333333,2042.2,1078944.4444444445,292300.0,324888.8888888889,1696133.3333333335
201,905.0,2009.0,1.1666666666666667,1770.4,1550316.6666666667,406500.0,485600.0,2442416.666666667
202,906.0,1966.0,0.45746740673809216,823.0,36.43991222408675,9.474635342713308,4.78895056150768,50.703498128307736
203,906.0,1967.0,0.7102088468024387,750.0,47.74938383707355,16.759631599429238,3.1781035153716433,67.68711895187442
204,906.0,1968.0,0.5976425613252628,1065.0,82.52628225549537,18.87543803759159,5.017521503663587,106.41924179675055
205,906.0,1969.0,0.6074152918218911,1405.0,115.2208621607238,52.72307965229732,32.836615220862164,200.78055703388327
206,906.0,1970.0,0.7451280928399386,1207.0,256.14188745347053,1.3137727173199036,7.072476461572148,264.5281366323626
207,906.0,1971.0,0.8016843249117087,1043.0,286.1994023363216,22.08638956805216,9.970116816082585,318.2559087204564
208,906.0,1972.0,0.6969512195121952,1032.0,321.4329268292683,55.60975609756098,29.02439024390244,406.06707317073176
209,906.0,1973.0,0.715262932877298,1602.0,355.15177426250534,92.0478837109876,57.63146643864899,504.83112441214195
210,906.0,1974.0,0.9388947927736452,1734.0,533.3156216790649,83.95324123273113,69.12858660998937,686.3974495217853
211,906.0,1975.0,0.7397873531057638,1232.0,575.6575265808617,136.1499720201455,56.743144935646335,768.5506435366535
212,906.0,1976.0,0.8823929299796057,1272.0,977.0904146838884,198.84432358939495,88.57919782460911,1264.5139360978926
213,906.0,1977.0,0.874706342991386,1097.0,1145.9671104150352,239.5458104933438,121.84808144087705,1507.361002349256
214,906.0,1978.0,0.43478260869565216,1239.0,766.4782608695652,157.8695652173913,75.21739130434783,999.5652173913044
215,906.0,1979.0,0.9090909090909091,1000.0,1520.6363636363637,394.8181818181818,193.72727272727272,2109.181818181818
216,906.0,1980.0,0.8888888888888888,1170.0,2024.7777777777778,490.0,290.55555555555554,2805.3333333333335
217,906.0,1981.0,1.1428571428571428,1496.0,2848.4285714285716,688.1428571428571,375.14285714285717,3911.714285714286
218,906.0,1982.0,0.7441860465116279,853.0,2632.9941860465115,684.3023255813954,339.8255813953488,3657.1220930232557
219,906.0,1983.0,1.2083333333333333,908.0,3362.6602564102564,810.2564102564103,379.6474358974359,4552.5641025641025
220,906.0,1984.0,1.255813953488372,1124.0,4466.976744186047,857.0542635658915,448.2170542635659,5772.248062015504
221,906.0,1985.0,1.160676532769556,1101.0,6932.135306553911,2106.3424947145877,853.6997885835094,9892.177589852008
222,906.0,1986.0,1.4695863746958637,1075.0,8744.282238442822,3090.024330900243,1278.5888077858879,13112.895377128953
223,906.0,1987.0,1.0386363636363636,1256.0,8167.954545454545,2863.6363636363635,1194.3181818181818,12225.90909090909
224,906.0,1988.0,1.3733333333333333,1177.0,14365.0,5466.333333333333,2461.6666666666665,22293.0
225,906.0,1989.0,1.2401215805471124,1010.2,-0.303951367781155,-0.303951367781155,-0.303951367781155,-0.303951367781155
226,906.0,1990.0,1.0247349823321554,1057.0,-0.35335689045936397,-0.35335689045936397,-0.35335689045936397,-0.35335689045936397
227,906.0,1991.0,1.282608695652174,873.0,-0.3623188405797102,-0.3623188405797102,-0.3623188405797102,-0.3623188405797102
228,906.0,1992.0,1.3672839506172838,422.0,11354.938271604937,3507.4074074074074,520.0617283950617,15382.407407407407
229,906.0,1993.0,1.12565445026178,1005.0,11330.89005235602,2530.366492146597,815.7068062827226,14676.963350785341
230,906.0,1994.0,1.085561497326203,998.2,20368.449197860962,4581.818181818182,1312.2994652406417,26262.566844919784
231,906.0,1995.0,0.9259259259259258,988.1,23511.728395061727,5288.888888888889,1514.8148148148148,30315.432098765432
232,906.0,1996.0,1.4751773049645391,1157.0,25364.5390070922,6174.468085106383,1819.148936170213,33358.156028368794
233,906.0,1997.0,1.5670731707317074,1332.4,24945.731707317074,4513.414634146342,1585.3658536585367,31044.51219512195
234,906.0,1998.0,1.3,978.2,30133.75,7586.25,2461.875,40181.875
235,906.0,1999.0,1.0,776.0,-45700.0,-15700.0,-4300.0,-65700.0
236,906.0,2000.0,1.6833333333333333,816.5,28505.833333333336,8311.666666666668,1896.6666666666667,38714.16666666667
237,906.0,2001.0,1.066265060240964,1147.8,20395.180722891568,3549.397590361446,893.9759036144578,24838.554216867473
238,906.0,2002.0,1.212962962962963,953.8,31348.148148148146,5455.555555555555,1374.074074074074,38177.777777777774
239,906.0,2003.0,1.6936936936936935,1082.0,25956.756756756753,1678.3783783783783,1014.4144144144143,28649.54954954955
240,906.0,2004.0,1.4942528735632183,522.1,39291.9540229885,3188.5057471264367,1232.183908045977,43712.64367816092
241,906.0,2005.0,1.5294117647058822,202.8,59927.94117647059,8311.764705882353,3426.4705882352937,71666.17647058822
242,906.0,2006.0,1.0687499999999999,530.0,33291.875,6086.25,1453.75,40831.875
243,906.0,2007.0,1.5454545454545452,1111.6,138509.0909090909,30330.90909090909,7770.90909090909,176610.9090909091
244,906.0,2008.0,1.9318181818181817,762.8,143354.54545454544,46086.36363636364,20340.909090909092,209781.81818181818
245,906.0,2009.0,0.7894736842105264,218.4,53373.68421052632,16613.157894736843,7428.947368421053,77415.78947368421
246,907.0,1966.0,0.36363636363636365,568.0,588.2954545454545,49.090909090909086,31.93181818181818,669.3181818181818
247,907.0,1967.0,0.5560588901472254,936.0,1018.3465458663646,85.27746319365798,24.91506228765572,1128.5390713476784
248,907.0,1968.0,0.46870653685674546,949.0,1436.856745479833,149.23504867872043,91.23783031988873,1677.3296244784422
249,907.0,1969.0,0.47523219814241485,1172.0,1798.9164086687306,328.94736842105266,257.43034055727554,2385.294117647059
250,907.0,1970.0,0.9047619047619048,868.0,1799.8357963875205,223.80952380952382,51.06732348111659,2074.712643678161
251,907.0,1971.0,0.8953488372093024,1457.0,1123.5880398671097,130.73089700996678,85.88039867109636,1340.199335548173
252,907.0,1972.0,0.6189427312775331,758.0,1897.3568281938326,209.4713656387665,66.74008810572687,2173.568281938326
253,907.0,1973.0,0.3116438356164384,1177.0,1839.041095890411,204.7945205479452,78.42465753424658,2122.2602739726026
254,907.0,1974.0,1.1790744466800807,1274.0,2077.2635814889336,369.215291750503,229.97987927565393,2676.4587525150905
255,907.0,1975.0,0.6506955177743431,905.0,2102.163833075734,162.7511591962906,61.051004636785166,2325.9659969088098
256,907.0,1976.0,0.5577689243027889,1272.0,3555.179282868526,258.16733067729086,149.402390438247,3962.749003984064
257,907.0,1977.0,0.7120181405895691,992.0,3357.5963718820863,376.41723356009066,207.02947845804988,3941.0430839002265
258,907.0,1978.0,1.3333333333333333,1193.0,5563.0,529.6666666666666,296.3333333333333,6389.0
259,907.0,1979.0,1.0,804.0,5784.0,390.3333333333333,194.33333333333334,6368.666666666667
260,907.0,1980.0,1.0,1097.0,6532.666666666667,524.3333333333334,221.0,7278.0
261,907.0,1981.0,0.6666666666666666,1308.0,5674.666666666667,669.0,229.66666666666666,6573.333333333333
262,907.0,1982.0,0.7265306122448979,779.0,6316.326530612245,826.530612244898,354.69387755102036,7497.551020408163
263,907.0,1983.0,0.8463949843260189,946.0,6575.862068965517,823.1974921630094,418.1818181818182,7817.241379310345
264,907.0,1984.0,0.7526501766784451,1290.0,12982.68551236749,1792.5795053003533,1175.9717314487632,15951.236749116608
265,907.0,1985.0,0.6598240469208211,1296.0,12631.964809384164,2390.0293255131965,1136.950146627566,16158.944281524926
266,907.0,1986.0,0.8398692810457515,1186.0,14067.320261437908,3459.803921568627,1493.7908496732025,19020.91503267974
267,907.0,1987.0,1.1831501831501832,1489.0,15767.765567765568,3878.021978021978,1674.3589743589744,21320.14652014652
268,907.0,1988.0,1.0929203539823011,678.0,26845.132743362836,7103.097345132744,3485.398230088496,37433.62831858407
269,907.0,1989.0,1.0585585585585584,894.2,-0.4504504504504504,-0.4504504504504504,-0.4504504504504504,-0.4504504504504504
270,907.0,1990.0,1.23109243697479,1023.0,-0.42016806722689076,-0.42016806722689076,-0.42016806722689076,-0.42016806722689076
271,907.0,1991.0,0.8558951965065502,739.0,-0.4366812227074236,-0.4366812227074236,-0.4366812227074236,-0.4366812227074236
272,907.0,1992.0,1.3858267716535433,570.0,36300.7874015748,3638.582677165354,786.6141732283464,40725.984251968504
273,907.0,1993.0,1.6412213740458015,880.0,40304.580152671755,8657.251908396946,1014.5038167938931,49976.33587786259
274,907.0,1994.0,1.2275862068965517,727.2,28316.55172413793,4366.206896551725,1386.2068965517242,34068.96551724138
275,907.0,1995.0,1.0413223140495869,894.9,33933.05785123967,5232.231404958678,1661.1570247933885,40826.44628099174
276,907.0,1996.0,1.905982905982906,926.6,58977.77777777778,6923.931623931624,1242.7350427350427,67144.44444444445
277,907.0,1997.0,1.25,1274.1,63684.67741935484,5564.5161290322585,990.3225806451613,70239.51612903226
278,907.0,1998.0,1.7692307692307692,865.6,40961.53846153846,8093.1623931623935,1533.3333333333335,50588.03418803419
279,907.0,1999.0,1.0,842.5,-59600.0,-16100.0,-5400.0,-81100.0
280,907.0,2000.0,1.5396825396825395,915.0,45629.36507936508,12687.301587301587,1538.095238095238,59854.7619047619
281,907.0,2001.0,1.6752136752136753,823.8,44434.18803418804,6392.307692307692,1794.871794871795,52621.36752136752
282,907.0,2002.0,1.6250000000000002,916.6,54154.16666666667,7790.625,2187.5,64132.29166666667
283,907.0,2003.0,1.0618556701030928,744.8,60647.422680412375,6411.340206185567,1494.8453608247423,68553.60824742269
284,907.0,2004.0,1.4507042253521127,818.9,71940.84507042254,14081.69014084507,3771.8309859154933,89794.3661971831
285,907.0,2005.0,1.8308823529411764,932.9,48793.382352941175,11511.764705882351,3852.941176470588,64158.08823529411
286,907.0,2006.0,0.8641975308641974,1020.1,94392.59259259258,21043.20987654321,6555.555555555555,121991.35802469135
287,907.0,2007.0,1.5151515151515151,1761.2,123924.24242424242,25416.666666666664,9896.969696969696,159237.87878787878
288,907.0,2008.0,2.0476190476190474,1667.0,97507.14285714286,25672.61904761905,11989.285714285716,135169.04761904763
289,907.0,2009.0,1.3658536585365855,815.6,176478.04878048782,52543.902439024394,27134.146341463416,256156.0975609756
290,908.0,1966.0,0.3025601241272304,602.0,100.77579519006981,7.757951900698215,9.69743987587277,118.2311869666408
291,908.0,1967.0,0.75,1022.0,138.24503311258277,26.600441501103752,12.969094922737305,177.81456953642382
292,908.0,1968.0,0.6307588075880759,1205.0,184.4850948509485,35.16260162601626,19.986449864498645,239.6341463414634
293,908.0,1969.0,0.6415094339622641,1344.0,254.18867924528303,69.9622641509434,35.62264150943396,359.77358490566036
294,908.0,1970.0,0.4529977794226499,770.0,465.8031088082902,180.31088082901556,79.79274611398964,725.9067357512954
295,908.0,1971.0,0.6419753086419753,1518.0,636.4969135802469,84.25925925925925,25.925925925925924,746.6820987654321
296,908.0,1972.0,0.5924170616113744,743.0,455.37124802527643,75.82938388625593,45.33965244865719,576.5402843601896
297,908.0,1973.0,0.7213599408721361,1153.0,242.49815225424982,61.27124907612713,60.088691796008874,363.8580931263858
298,908.0,1974.0,0.6006825938566552,1248.0,534.5563139931741,100.68259385665529,92.91808873720136,728.1569965870307
299,908.0,1975.0,0.637137989778535,886.0,691.7376490630323,98.89267461669506,64.48040885860307,855.1107325383305
300,908.0,1976.0,0.5950095969289827,1272.0,910.2687140115163,100.6717850287908,74.85604606525912,1085.7965451055663
301,908.0,1977.0,0.5975336322869955,1206.0,1019.6188340807175,181.61434977578475,131.39013452914799,1332.6233183856502
302,908.0,1978.0,0.5,1157.0,1250.0,244.125,175.75,1669.875
303,908.0,1979.0,0.5714285714285714,892.0,1373.7142857142858,236.71428571428572,127.57142857142857,1738.0
304,908.0,1980.0,0.625,1236.0,1475.75,257.875,145.625,1879.25
305,908.0,1981.0,1.0,1274.0,4035.6666666666665,608.3333333333334,551.3333333333334,5195.333333333333
306,908.0,1982.0,0.6490765171503957,887.0,1094.1952506596306,228.3641160949868,143.4036939313984,1465.9630606860158
307,908.0,1983.0,0.9149560117302052,1159.0,1640.0293255131965,319.7947214076246,208.94428152492668,2168.7683284457476
308,908.0,1984.0,0.6839285714285714,1472.0,3328.3928571428573,660.8928571428572,468.2142857142857,4457.5
309,908.0,1985.0,0.718336483931947,1404.0,3750.8506616257087,1230.8128544423441,562.1928166351606,5543.856332703213
310,908.0,1986.0,0.58984375,1293.0,4181.4453125,2237.109375,834.1796875,7252.734375
311,908.0,1987.0,0.8848920863309353,1524.0,6378.657074340527,3130.9352517985612,1352.2781774580335,10861.870503597123
312,908.0,1988.0,0.543859649122807,806.0,9757.602339181287,4763.74269005848,2460.5263157894738,16981.87134502924
313,908.0,1989.0,0.6879795396419437,1076.1,-0.2557544757033248,-0.2557544757033248,-0.2557544757033248,-0.2557544757033248
314,908.0,1990.0,0.8404255319148937,1032.0,-0.3546099290780142,-0.3546099290780142,-0.3546099290780142,-0.3546099290780142
315,908.0,1991.0,1.0781671159029649,859.0,-0.2695417789757412,-0.2695417789757412,-0.2695417789757412,-0.2695417789757412
316,908.0,1992.0,0.6019417475728155,685.0,11312.135922330097,1951.9417475728155,569.4174757281553,13833.495145631068
317,908.0,1993.0,0.952991452991453,1080.0,16255.982905982906,3509.82905982906,1048.2905982905984,20814.102564102566
318,908.0,1994.0,0.8883720930232558,621.3,22991.627906976744,4215.3488372093025,2391.6279069767443,29598.60465116279
319,908.0,1995.0,0.9829059829059829,1084.5,21124.786324786324,3873.0769230769233,2197.4358974358975,27195.29914529915
320,908.0,1996.0,0.9878787878787879,903.0,14505.454545454546,2896.3636363636365,1325.4545454545455,18727.272727272728
321,908.0,1997.0,0.33862433862433866,1117.4,28967.724867724868,4332.275132275133,1905.820105820106,35205.82010582011
322,908.0,1998.0,0.9870689655172414,1163.5,29285.775862068967,7411.206896551725,3741.8103448275865,40438.793103448275
323,908.0,1999.0,1.0,1086.0,-65000.0,-17400.0,-6000.0,-88400.0
324,908.0,2000.0,0.9517543859649124,1179.4,28547.807017543862,8073.245614035089,2302.631578947369,38923.68421052632
325,908.0,2001.0,0.5954198473282443,1220.5,46440.45801526718,8203.81679389313,6129.7709923664115,60774.045801526714
326,908.0,2002.0,0.8726114649681529,835.8,38749.68152866242,6845.222929936305,5114.649681528662,50709.55414012739
327,908.0,2003.0,0.8815789473684211,-1.0,43655.26315789473,2828.9473684210525,3484.2105263157896,49968.42105263158
328,908.0,2004.0,1.0547945205479452,727.5,50751.3698630137,6710.27397260274,5578.767123287671,63040.41095890411
329,908.0,2005.0,0.8571428571428571,658.8,159906.1224489796,29773.469387755104,29965.30612244898,219644.89795918367
330,908.0,2006.0,0.9365079365079364,592.5,32778.1746031746,8973.809523809523,5771.428571428572,47523.4126984127
331,908.0,2007.0,1.1454545454545453,1576.0,199603.63636363635,50458.181818181816,26236.363636363636,276298.1818181818
332,908.0,2008.0,0.6896551724137931,1525.1,333968.9655172414,106103.44827586207,81255.17241379312,521327.5862068966
333,908.0,2009.0,0.9,1219.2,184648.0,59370.0,53872.0,297890.0
334,909.0,1966.0,0.20446735395189,654.0,57.90378006872852,7.0446735395189,2.147766323024055,67.09621993127148
335,909.0,1967.0,0.6763942931258107,885.0,77.69130998702983,18.612191958495462,2.594033722438392,98.89753566796368
336,909.0,1968.0,0.5684713375796178,1317.0,75.79617834394904,24.761146496815286,8.519108280254777,109.07643312101911
337,909.0,1969.0,0.5780141843971631,1104.0,187.145390070922,126.68439716312058,16.04609929078014,329.8758865248227
338,909.0,1970.0,0.7791878172588832,998.0,92.82994923857868,9.454314720812183,4.631979695431472,106.91624365482234
339,909.0,1971.0,0.5280437756497948,1284.0,133.92612859097127,16.82626538987688,6.976744186046512,157.72913816689467
340,909.0,1972.0,0.3983286908077994,727.0,145.75208913649027,19.707520891364904,10.30640668523677,175.76601671309191
341,909.0,1973.0,0.4103156274056967,1128.0,206.9284064665127,26.63587374903772,25.173210161662816,258.73749037721325
342,909.0,1974.0,0.6087257617728532,1222.0,202.90858725761774,27.146814404432135,24.653739612188367,254.70914127423825
343,909.0,1975.0,0.5766590389016019,868.0,270.4042715484363,29.748283752860413,23.95118230358505,324.10373760488176
344,909.0,1976.0,0.4949179046129789,1272.0,407.5058639562158,44.80062548866302,29.085222830336203,481.39171227521507
345,909.0,1977.0,0.5928393005828476,1166.0,536.9691923397169,93.67194004995837,53.87177352206495,684.5129059117402
346,909.0,1978.0,0.7272727272727273,886.0,638.7272727272727,113.18181818181819,69.36363636363636,821.2727272727273
347,909.0,1979.0,0.6363636363636364,760.0,493.0,99.0,66.0,658.0
348,909.0,1980.0,0.9166666666666666,1474.0,647.3333333333334,122.66666666666667,70.0,840.0
349,909.0,1981.0,0.75,1143.0,651.3333333333334,124.5,84.58333333333333,860.4166666666666
350,909.0,1982.0,0.676678445229682,1054.0,689.7526501766785,187.2791519434629,87.80918727915194,964.8409893992932
351,909.0,1983.0,0.84765625,934.0,1003.125,244.3359375,131.34765625,1378.80859375
352,909.0,1984.0,0.7791798107255521,1552.0,1150.4731861198738,298.8433228180862,101.99789695057834,1551.3144058885384
353,909.0,1985.0,0.7795358649789029,1089.0,1207.1729957805906,264.1350210970464,158.0168776371308,1629.324894514768
354,909.0,1986.0,0.5385474860335197,1357.0,1835.8659217877096,511.0614525139665,206.2569832402235,2553.1843575418998
355,909.0,1987.0,0.5905707196029776,1741.0,2038.5856079404466,567.4937965260546,229.03225806451613,2835.1116625310174
356,909.0,1988.0,0.861111111111111,1267.0,2833.7719298245615,1153.654970760234,384.94152046783626,4372.368421052632
357,909.0,1989.0,0.5914454277286135,1204.2,-0.14749262536873156,-0.14749262536873156,-0.14749262536873156,-0.14749262536873156
358,909.0,1990.0,0.7229832572298326,1081.0,-0.15220700152207,-0.15220700152207,-0.15220700152207,-0.15220700152207
359,909.0,1991.0,0.7719298245614035,1043.0,-0.19493177387914232,-0.19493177387914232,-0.19493177387914232,-0.19493177387914232
360,909.0,1992.0,0.7356902356902356,941.0,4294.949494949495,1054.8821548821547,242.25589225589223,5592.087542087542
361,909.0,1993.0,0.828099173553719,1165.0,4612.727272727273,1029.7520661157025,59.00826446280992,5701.487603305785
362,909.0,1994.0,0.9407407407407407,801.7,5012.407407407407,1002.9629629629629,645.0,6660.3703703703695
363,909.0,1995.0,0.6595744680851064,1415.8,28794.680851063833,5761.702127659575,3705.31914893617,38261.70212765958
364,909.0,1996.0,0.625,986.9,18905.729166666668,4231.25,3022.916666666667,26159.895833333336
365,909.0,1997.0,0.9285714285714286,1135.5,9006.926406926406,1502.1645021645022,1192.6406926406926,11701.7316017316
366,909.0,1998.0,1.4811133200795228,1597.3,5299.801192842942,1786.2823061630218,565.2087475149106,7651.292246520874
367,909.0,1999.0,1.0,1957.1,-39500.0,-12100.0,-3400.0,-55000.0
368,909.0,2000.0,1.0758426966292134,918.4,9134.269662921348,3202.5280898876404,534.8314606741573,12871.629213483146
369,909.0,2001.0,0.9375,1022.8,9025.9375,696.875,973.75,10696.5625
370,909.0,2002.0,0.6869009584664537,-1.0,9227.79552715655,712.4600638977636,995.5271565495208,10935.782747603835
